LOE-00324,358633.001,760523.414,71.092,F
LOE-00325,358630.581,760530.857,70.942,F
LOE-00326,358629.482,760531.656,70.822,F
LOE-00327,358627.451,760532.095,70.83,F
LOE-00328,358625.207,760532.793,70.749,F
LOE-00329,358622.363,760534.324,70.602,F
LOE-00330,358621.887,760533.822,70.592,F
LOE-00331,358616.908,760536.088,70.549,F
LOE-00332,358618.5,760540.608,70.53,F
LOE-00333,358621.553,760538.513,70.533,F
LOE-00334,358628.053,760536.247,70.801,F
LOE-00335,358634.094,760534.984,70.895,F
LOE-00336,358638.957,760537.421,71.134,F
LOE-00337,358645.213,760539.688,71.11,F
LOE-00338,358651.516,760541.5,71.233,F
LOE-00339,358653.341,760541.451,71.275,F
LOE-00340,358658.085,760529.661,71.389,F
LOE-00341,358660.432,760523.084,71.26,F C
